lSLF07#2@124"GenerateDSYMFile build/Debug-iphonesimulator/iReviewBoard.app.dSYM build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard329505077#329505086#0(0"0(0#0#132"/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard4647026112#512"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard" -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app.dSYM"0#

CLd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard" normal i386
s329505074.519324
e329505077.746646
r1
xLd
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard
xnormal
xi386
old: warning: directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
lSLF07#2@137"Link /Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard329505074#329505077#0(358"ld: warning: directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not foundld: warning: directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found2(22@163"Directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found329505077#0#177#0(6@0"329505077#0#0#0#0#0"0(22@167"Directory '/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found329505077#177#181#0(6@0"329505077#0#0#0#0#0"0(0#0#0"4642987328#1876"    cd "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" "-L/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/lib" "-L/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/iReviewBoard.LinkFileList" -mmacosx-version-min=10.6 -ObjC -weak_framework iAd -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/iReviewBoard"0#

CPhaseScriptExecution Post-Compile "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh"
s329505086.172520
e329505086.310706
r1
xPhaseScriptExecution
xPost-Compile
x/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
opost-compile
